⠋ Running Flake8...
⠸ Running PyLint...
⠋ Running MyPy...
                                                                                     Jack-O-Linter Results
┏━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Tool   ┃ Score ┃ Errors                                                                               ┃ Warnings                                                                            ┃
┡━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ MyPy   │ 90.15 │ src/requests/hooks.py:15: error: Function is missing a return type annotation        │ src/requests/cookies.py:20: note: See                                               │
│        │       │ src/requests/sessions.py:390: error: Function is missing a return type annotation    │                                                                                     │
│        │       │ src/requests/sessions.py:451: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:454: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:457: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:500: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:593: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:604: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:615: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:626: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:639: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:651: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:663: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:673: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:750: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:781: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:794: error: Function is missing a return type annotation    │                                                                                     │
│        │       │ src/requests/sessions.py:799: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:810: error: Function is missing a return type annotation    │                                                                                     │
│        │       │ src/requests/sessions.py:814: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/sessions.py:819: error: Function is missing a return type annotation    │                                                                                     │
│        │       │ src/requests/api.py:14: error: Function is missing a type annotation                 │                                                                                     │
│        │       │ src/requests/api.py:62: error: Function is missing a type annotation                 │                                                                                     │
│        │       │ src/requests/api.py:76: error: Function is missing a type annotation                 │                                                                                     │
│        │       │ src/requests/api.py:88: error: Function is missing a type annotation                 │                                                                                     │
│        │       │ src/requests/api.py:103: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/api.py:118: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/api.py:133: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/api.py:148: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/__init__.py:50: error: Incompatible types in assignment (expression has │                                                                                     │
│        │       │ type "None", variable has type "str")                                                │                                                                                     │
│        │       │ src/requests/__init__.py:55: error: Incompatible types in assignment (expression has │                                                                                     │
│        │       │ type "None", variable has type "str")                                                │                                                                                     │
│        │       │ src/requests/__init__.py:58: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/__init__.py:93: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/__init__.py:128: error: Incompatible types in assignment (expression    │                                                                                     │
│        │       │ has type "None", variable has type Module)                                           │                                                                                     │
│        │       │ src/requests/help.py:16: error: Incompatible types in assignment (expression has     │                                                                                     │
│        │       │ type "None", variable has type Module)                                               │                                                                                     │
│        │       │ src/requests/help.py:21: error: Incompatible types in assignment (expression has     │                                                                                     │
│        │       │ type "None", variable has type Module)                                               │                                                                                     │
│        │       │ src/requests/help.py:26: error: Incompatible types in assignment (expression has     │                                                                                     │
│        │       │ type "None", variable has type Module)                                               │                                                                                     │
│        │       │ src/requests/help.py:30: error: Incompatible import of "cryptography" (imported name │                                                                                     │
│        │       │ has type Module, local name has type "object")                                       │                                                                                     │
│        │       │ src/requests/help.py:31: error: Library stubs not installed for "OpenSSL"            │                                                                                     │
│        │       │ src/requests/help.py:31: error: Name "OpenSSL" already defined on line 27            │                                                                                     │
│        │       │ src/requests/help.py:34: error: Function is missing a return type annotation         │                                                                                     │
│        │       │ src/requests/help.py:69: error: Function is missing a return type annotation         │                                                                                     │
│        │       │ src/requests/help.py:128: error: Function is missing a return type annotation        │                                                                                     │
├────────┼───────┼──────────────────────────────────────────────────────────────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────────┤
│ Flake8 │ 94.62 │ src/requests/__init__.py:143: [E402] module level import not at top of file          │ src/requests/__init__.py:165: [F401] '.exceptions.ConnectionError' imported but     │
│        │       │ src/requests/__init__.py:148: [E402] module level import not at top of file          │ unused                                                                              │
│        │       │ src/requests/__init__.py:149: [E402] module level import not at top of file          │ src/requests/__init__.py:165: [F401] '.exceptions.ConnectTimeout' imported but      │
│        │       │ src/requests/__init__.py:151: [F401] '.packages' imported but unused                 │ unused                                                                              │
│        │       │ src/requests/__init__.py:151: [F401] '.utils' imported but unused                    │ src/requests/adapters.py:148: [W505] doc line too long (82 > 80 characters)         │
│        │       │ src/requests/__init__.py:151: [E402] module level import not at top of file          │ src/requests/adapters.py:154: [W505] doc line too long (95 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__author__' imported but unused   │ src/requests/adapters.py:155: [W505] doc line too long (86 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__author_email__' imported but    │ src/requests/adapters.py:158: [W505] doc line too long (82 > 80 characters)         │
│        │       │ unused                                                                               │ src/requests/adapters.py:252: [W505] doc line too long (88 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__build__' imported but unused    │ src/requests/adapters.py:274: [W505] doc line too long (89 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__cake__' imported but unused     │ src/requests/adapters.py:311: [W505] doc line too long (84 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__copyright__' imported but       │ src/requests/adapters.py:312: [W505] doc line too long (86 > 80 characters)         │
│        │       │ unused                                                                               │ src/requests/adapters.py:319: [W505] doc line too long (100 > 80 characters)        │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__description__' imported but     │ src/requests/adapters.py:321: [W505] doc line too long (98 > 80 characters)         │
│        │       │ unused                                                                               │ src/requests/adapters.py:365: [W505] doc line too long (97 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__license__' imported but unused  │ src/requests/adapters.py:407: [W505] doc line too long (82 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__title__' imported but unused    │ src/requests/adapters.py:431: [W505] doc line too long (81 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__url__' imported but unused      │ src/requests/adapters.py:449: [W505] doc line too long (82 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [F401] '.__version__.__version__' imported but unused  │ src/requests/adapters.py:504: [W505] doc line too long (95 > 80 characters)         │
│        │       │ src/requests/__init__.py:152: [E402] module level import not at top of file          │ src/requests/adapters.py:556: [W505] doc line too long (82 > 80 characters)         │
│        │       │ src/requests/__init__.py:164: [F401] '.api.delete' imported but unused               │ src/requests/adapters.py:557: [W505] doc line too long (83 > 80 characters)         │
│        │       │ src/requests/__init__.py:164: [F401] '.api.get' imported but unused                  │ src/requests/adapters.py:587: [W505] doc line too long (89 > 80 characters)         │
│        │       │ src/requests/__init__.py:164: [F401] '.api.head' imported but unused                 │ src/requests/adapters.py:613: [C901] 'HTTPAdapter.send' is too complex (21)         │
│        │       │ src/requests/__init__.py:164: [F401] '.api.options' imported but unused              │ src/requests/adapters.py:618: [W505] doc line too long (82 > 80 characters)         │
│        │       │ src/requests/__init__.py:164: [F401] '.api.patch' imported but unused                │ src/requests/adapters.py:624: [W505] doc line too long (85 > 80 characters)         │
│        │       │ src/requests/__init__.py:164: [F401] '.api.post' imported but unused                 │ src/requests/adapters.py:625: [W505] doc line too long (81 > 80 characters)         │
│        │       │ src/requests/__init__.py:164: [F401] '.api.put' imported but unused                  │ src/requests/adapters.py:628: [W505] doc line too long (82 > 80 characters)         │
│        │       │ src/requests/__init__.py:164: [F401] '.api.request' imported but unused              │ src/requests/api.py:17: [W505] doc line too long (139 > 80 characters)              │
│        │       │ src/requests/__init__.py:164: [E402] module level import not at top of file          │ src/requests/api.py:23: [W505] doc line too long (106 > 80 characters)              │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.ConnectionError' imported but      │ src/requests/api.py:24: [W505] doc line too long (92 > 80 characters)               │
│        │       │ unused                                                                               │ src/requests/api.py:25: [W505] doc line too long (90 > 80 characters)               │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.ConnectTimeout' imported but       │ src/requests/api.py:26: [W505] doc line too long (133 > 80 characters)              │
│        │       │ unused                                                                               │ src/requests/api.py:27: [W505] doc line too long (116 > 80 characters)              │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.HTTPError' imported but unused     │ src/requests/api.py:28: [W505] doc line too long (116 > 80 characters)              │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.JSONDecodeError' imported but      │ src/requests/api.py:29: [W505] doc line too long (123 > 80 characters)              │
│        │       │ unused                                                                               │ src/requests/api.py:32: [W505] doc line too long (83 > 80 characters)               │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.ReadTimeout' imported but unused   │ src/requests/api.py:36: [W505] doc line too long (136 > 80 characters)              │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.RequestException' imported but     │ src/requests/api.py:38: [W505] doc line too long (83 > 80 characters)               │
│        │       │ unused                                                                               │ src/requests/api.py:39: [W505] doc line too long (91 > 80 characters)               │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.Timeout' imported but unused       │ src/requests/api.py:40: [W505] doc line too long (86 > 80 characters)               │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.TooManyRedirects' imported but     │ src/requests/api.py:42: [W505] doc line too long (96 > 80 characters)               │
│        │       │ unused                                                                               │ src/requests/api.py:43: [W505] doc line too long (107 > 80 characters)              │
│        │       │ src/requests/__init__.py:165: [F401] '.exceptions.URLRequired' imported but unused   │ src/requests/api.py:109: [W505] doc line too long (106 > 80 characters)             │
│        │       │ src/requests/__init__.py:165: [E402] module level import not at top of file          │ src/requests/api.py:124: [W505] doc line too long (106 > 80 characters)             │
│        │       │ src/requests/__init__.py:177: [F401] '.models.PreparedRequest' imported but unused   │ src/requests/api.py:139: [W505] doc line too long (106 > 80 characters)             │
│        │       │ src/requests/__init__.py:177: [F401] '.models.Request' imported but unused           │ src/requests/auth.py:126: [C901] 'HTTPDigestAuth.build_digest_header' is too        │
│        │       │ src/requests/__init__.py:177: [F401] '.models.Response' imported but unused          │ complex (24)                                                                        │
│        │       │ src/requests/__init__.py:177: [E402] module level import not at top of file          │ src/requests/compat.py:73: [F401] 'collections.abc.Callable' imported but unused    │
│        │       │ src/requests/__init__.py:178: [F401] '.sessions.Session' imported but unused         │ src/requests/cookies.py:26: [W505] doc line too long (87 > 80 characters)           │
│        │       │ src/requests/__init__.py:178: [F401] '.sessions.session' imported but unused         │ src/requests/cookies.py:27: [W505] doc line too long (82 > 80 characters)           │
│        │       │ src/requests/__init__.py:178: [E402] module level import not at top of file          │ src/requests/cookies.py:30: [W505] doc line too long (86 > 80 characters)           │
│        │       │ src/requests/__init__.py:179: [F401] '.status_codes.codes' imported but unused       │ src/requests/cookies.py:31: [W505] doc line too long (84 > 80 characters)           │
│        │       │ src/requests/__init__.py:179: [E402] module level import not at top of file          │ src/requests/cookies.py:79: [W505] doc line too long (91 > 80 characters)           │
│        │       │ src/requests/api.py:17: [E501] line too long (139 > 100 characters)                  │ src/requests/cookies.py:110: [DOC301] Class `MockResponse`: __init__() should not   │
│        │       │ src/requests/api.py:23: [E501] line too long (106 > 100 characters)                  │ have a docstring; please combine it with the docstring of the class                 │
│        │       │ src/requests/api.py:26: [E501] line too long (133 > 100 characters)                  │ src/requests/cookies.py:142: [W505] doc line too long (83 > 80 characters)          │
│        │       │ src/requests/api.py:27: [E501] line too long (116 > 100 characters)                  │ src/requests/cookies.py:172: [W505] doc line too long (84 > 80 characters)          │
│        │       │ src/requests/api.py:28: [E501] line too long (116 > 100 characters)                  │ src/requests/cookies.py:404: [W505] doc line too long (88 > 80 characters)          │
│        │       │ src/requests/api.py:29: [E501] line too long (123 > 100 characters)                  │ src/requests/cookies.py:408: [W505] doc line too long (86 > 80 characters)          │
│        │       │ src/requests/api.py:36: [E501] line too long (136 > 100 characters)                  │ src/requests/exceptions.py:17: [DOC301] Class `RequestException`: __init__() should │
│        │       │ src/requests/api.py:43: [E501] line too long (107 > 100 characters)                  │ not have a docstring; please combine it with the docstring of the class             │
│        │       │ src/requests/api.py:109: [E501] line too long (106 > 100 characters)                 │ src/requests/exceptions.py:34: [DOC301] Class `JSONDecodeError`: __init__() should  │
│        │       │ src/requests/api.py:124: [E501] line too long (106 > 100 characters)                 │ not have a docstring; please combine it with the docstring of the class             │
│        │       │ src/requests/api.py:139: [E501] line too long (106 > 100 characters)                 │ src/requests/exceptions.py:147: [W505] doc line too long (84 > 80 characters)       │
│        │       │ src/requests/compat.py:64: [F401] 'json' imported but unused                         │ src/requests/models.py:11: [W505] doc line too long (89 > 80 characters)            │
│        │       │ src/requests/compat.py:69: [F401] 'json.JSONDecodeError' imported but unused         │ src/requests/models.py:143: [W505] doc line too long (96 > 80 characters)           │
│        │       │ src/requests/compat.py:72: [F401] 'collections.OrderedDict' imported but unused      │ src/requests/models.py:233: [W505] doc line too long (94 > 80 characters)           │
│        │       │ src/requests/compat.py:72: [E402] module level import not at top of file             │ src/requests/models.py:238: [W505] doc line too long (81 > 80 characters)           │
│        │       │ src/requests/compat.py:73: [F401] 'collections.abc.Callable' imported but unused     │ src/requests/models.py:242: [W505] doc line too long (96 > 80 characters)           │
│        │       │ src/requests/compat.py:73: [F401] 'collections.abc.Mapping' imported but unused      │ src/requests/models.py:247: [W505] doc line too long (81 > 80 characters)           │
│        │       │ src/requests/compat.py:73: [F401] 'collections.abc.MutableMapping' imported but      │ src/requests/models.py:296: [W505] doc line too long (102 > 80 characters)          │
│        │       │ unused                                                                               │ src/requests/models.py:409: [C901] 'PreparedRequest.prepare_url' is too complex     │
│        │       │ src/requests/compat.py:73: [E402] module level import not at top of file             │ (17)                                                                                │
│        │       │ src/requests/compat.py:74: [F401] 'http.cookiejar as cookielib' imported but unused  │ src/requests/models.py:446: [W505] doc line too long (86 > 80 characters)           │
│        │       │ src/requests/compat.py:74: [E402] module level import not at top of file             │ src/requests/models.py:447: [W505] doc line too long (87 > 80 characters)           │
│        │       │ src/requests/compat.py:75: [F401] 'http.cookies.Morsel' imported but unused          │ src/requests/models.py:448: [W505] doc line too long (89 > 80 characters)           │
│        │       │ src/requests/compat.py:75: [E402] module level import not at top of file             │ src/requests/models.py:449: [W505] doc line too long (87 > 80 characters)           │
│        │       │ src/requests/compat.py:76: [F401] 'io.StringIO' imported but unused                  │ src/requests/models.py:494: [C901] 'PreparedRequest.prepare_body' is too complex    │
│        │       │ src/requests/compat.py:76: [E402] module level import not at top of file             │ (17)                                                                                │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.quote' imported but unused           │ src/requests/models.py:684: [W505] doc line too long (82 > 80 characters)           │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.quote_plus' imported but unused      │ src/requests/models.py:786: [W505] doc line too long (98 > 80 characters)           │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.unquote' imported but unused         │ src/requests/models.py:791: [W505] doc line too long (93 > 80 characters)           │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.unquote_plus' imported but unused    │ src/requests/models.py:951: [W505] doc line too long (82 > 80 characters)           │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.urldefrag' imported but unused       │ src/requests/models.py:958: [W505] doc line too long (88 > 80 characters)           │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.urlencode' imported but unused       │ src/requests/sessions.py:128: [W505] doc line too long (84 > 80 characters)         │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.urljoin' imported but unused         │ src/requests/sessions.py:203: [W505] doc line too long (88 > 80 characters)         │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.urlparse' imported but unused        │ src/requests/sessions.py:212: [W505] doc line too long (88 > 80 characters)         │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.urlsplit' imported but unused        │ src/requests/sessions.py:400: [W505] doc line too long (83 > 80 characters)         │
│        │       │ src/requests/compat.py:81: [F401] 'urllib.parse.urlunparse' imported but unused      │ src/requests/sessions.py:401: [W505] doc line too long (81 > 80 characters)         │
│        │       │ src/requests/compat.py:81: [E402] module level import not at top of file             │ src/requests/sessions.py:417: [W505] doc line too long (86 > 80 characters)         │
│        │       │ src/requests/compat.py:93: [F401] 'urllib.request.getproxies' imported but unused    │ src/requests/sessions.py:550: [W505] doc line too long (95 > 80 characters)         │
│        │       │ src/requests/compat.py:93: [F401] 'urllib.request.getproxies_environment' imported   │ src/requests/sessions.py:551: [W505] doc line too long (86 > 80 characters)         │
│        │       │ but unused                                                                           │ src/requests/sessions.py:632: [W505] doc line too long (81 > 80 characters)         │
│        │       │ src/requests/compat.py:93: [F401] 'urllib.request.parse_http_list' imported but      │ src/requests/sessions.py:736: [W505] doc line too long (100 > 80 characters)        │
│        │       │ unused                                                                               │ src/requests/sessions.py:819: [DOC201] Function `session` does not have a return    │
│        │       │ src/requests/compat.py:93: [F401] 'urllib.request.proxy_bypass' imported but unused  │ section in docstring                                                                │
│        │       │ src/requests/compat.py:93: [F401] 'urllib.request.proxy_bypass_environment' imported │ src/requests/sessions.py:826: [W505] doc line too long (88 > 80 characters)         │
│        │       │ but unused                                                                           │ src/requests/utils.py:101: [W505] doc line too long (87 > 80 characters)            │
│        │       │ src/requests/compat.py:93: [E402] module level import not at top of file             │ src/requests/utils.py:136: [C901] 'super_len' is too complex (16)                   │
│        │       │ src/requests/exceptions.py:17: [DOC301] Class `RequestException`: __init__() should  │ src/requests/utils.py:155: [W505] doc line too long (88 > 80 characters)            │
│        │       │ not have a docstring; please combine it with the docstring of the class              │ src/requests/utils.py:254: [W505] doc line too long (83 > 80 characters)            │
│        │       │ src/requests/exceptions.py:34: [DOC301] Class `JSONDecodeError`: __init__() should   │ src/requests/utils.py:255: [W505] doc line too long (81 > 80 characters)            │
│        │       │ not have a docstring; please combine it with the docstring of the class              │ src/requests/utils.py:280: [W505] doc line too long (84 > 80 characters)            │
│        │       │ src/requests/models.py:296: [E501] line too long (102 > 100 characters)              │ src/requests/utils.py:286: [W505] doc line too long (128 > 80 characters)           │
│        │       │ src/requests/sessions.py:819: [DOC201] Function `session` does not have a return     │ src/requests/utils.py:287: [W505] doc line too long (105 > 80 characters)           │
│        │       │ section in docstring                                                                 │ src/requests/utils.py:302: [W505] doc line too long (117 > 80 characters)           │
│        │       │ src/requests/utils.py:286: [E501] line too long (128 > 100 characters)               │ src/requests/utils.py:563: [W505] doc line too long (106 > 80 characters)           │
│        │       │ src/requests/utils.py:287: [E501] line too long (105 > 100 characters)               │ src/requests/utils.py:768: [C901] 'should_bypass_proxies' is too complex (16)       │
│        │       │ src/requests/utils.py:302: [E501] line too long (117 > 100 characters)               │ src/requests/utils.py:802: [W505] doc line too long (96 > 80 characters)            │
│        │       │ src/requests/utils.py:537: [E203] whitespace before ':'                              │ src/requests/utils.py:920: [W505] doc line too long (118 > 80 characters)           │
│        │       │ src/requests/utils.py:563: [E501] line too long (106 > 100 characters)               │                                                                                     │
│        │       │ src/requests/utils.py:590: [E203] whitespace before ':'                              │                                                                                     │
│        │       │ src/requests/utils.py:920: [E501] line too long (118 > 100 characters)               │                                                                                     │
├────────┼───────┼──────────────────────────────────────────────────────────────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────────┤
│ PyLint │ 70.83 │ src/requests/__init__.py:58:0: C0116: Missing function or method docstring           │ src/requests/__init__.py:165:0: W0622: Redefining built-in 'ConnectionError'        │
│        │       │ (missing-function-docstring)                                                         │ (redefined-builtin)                                                                 │
│        │       │ src/requests/__init__.py:101:18: C0209: Formatting a regular string which could be   │ src/requests/__init__.py:165:0: W0622: Redefining built-in 'ConnectionError'        │
│        │       │ an f-string (consider-using-f-string)                                                │ (redefined-builtin)                                                                 │
│        │       │ src/requests/__init__.py:114:8: C0209: Formatting a regular string which could be an │ src/requests/__init__.py:58:41: W0621: Redefining name 'chardet_version' from outer │
│        │       │ f-string (consider-using-f-string)                                                   │ scope (line 53) (redefined-outer-name)                                              │
│        │       │ src/requests/__init__.py:143:0: C0413: Import "from urllib3.exceptions import        │ src/requests/__init__.py:58:58: W0621: Redefining name 'charset_normalizer_version' │
│        │       │ DependencyWarning" should be placed at the top of the module (wrong-import-position) │ from outer scope (line 48) (redefined-outer-name)                                   │
│        │       │ src/requests/__init__.py:143:0: C0413: Import "from urllib3.exceptions import        │ src/requests/__init__.py:67:18: W0621: Redefining name 'patch' from outer scope     │
│        │       │ DependencyWarning" should be placed at the top of the module (wrong-import-position) │ (line 164) (redefined-outer-name)                                                   │
│        │       │ src/requests/__init__.py:148:0: C0413: Import "import logging" should be placed at   │ src/requests/__init__.py:58:41: W0621: Redefining name 'chardet_version' from outer │
│        │       │ the top of the module (wrong-import-position)                                        │ scope (line 53) (redefined-outer-name)                                              │
│        │       │ src/requests/__init__.py:148:0: C0413: Import "import logging" should be placed at   │ src/requests/__init__.py:58:58: W0621: Redefining name 'charset_normalizer_version' │
│        │       │ the top of the module (wrong-import-position)                                        │ from outer scope (line 48) (redefined-outer-name)                                   │
│        │       │ src/requests/__init__.py:149:0: C0413: Import "from logging import NullHandler"      │ src/requests/__init__.py:67:18: W0621: Redefining name 'patch' from outer scope     │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ (line 164) (redefined-outer-name)                                                   │
│        │       │ src/requests/__init__.py:149:0: C0413: Import "from logging import NullHandler"      │ src/requests/__init__.py:93:24: W0621: Redefining name 'cryptography_version' from  │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ outer scope (line 136) (redefined-outer-name)                                       │
│        │       │ src/requests/__init__.py:151:0: C0413: Import "from . import packages, utils" should │ src/requests/__init__.py:93:24: W0621: Redefining name 'cryptography_version' from  │
│        │       │ be placed at the top of the module (wrong-import-position)                           │ outer scope (line 136) (redefined-outer-name)                                       │
│        │       │ src/requests/__init__.py:151:0: C0413: Import "from . import packages, utils" should │ src/requests/cookies.py:131:56: W0212: Access to a protected member                 │
│        │       │ be placed at the top of the module (wrong-import-position)                           │ _original_response of a client class (protected-access)                             │
│        │       │ src/requests/__init__.py:152:0: C0413: Import "from .__version__ import __author__,  │ src/requests/cookies.py:136:23: W0212: Access to a protected member                 │
│        │       │ __author_email__, __build__, __cake__, __copyright__, __description__, __license__,  │ _original_response of a client class (protected-access)                             │
│        │       │ __title__, __url__, __version__" should be placed at the top of the module           │ src/requests/cookies.py:194:4: W0237: Parameter 'key' has been renamed to 'name' in │
│        │       │ (wrong-import-position)                                                              │ overriding 'RequestsCookieJar.get' method (arguments-renamed)                       │
│        │       │ src/requests/__init__.py:152:0: C0413: Import "from .__version__ import __author__,  │ src/requests/cookies.py:358:4: W0221: Number of parameters was 1 in                 │
│        │       │ __author_email__, __build__, __cake__, __copyright__, __description__, __license__,  │ 'MutableMapping.update' and is now 2 in overriding 'RequestsCookieJar.update'       │
│        │       │ __title__, __url__, __version__" should be placed at the top of the module           │ method (arguments-differ)                                                           │
│        │       │ (wrong-import-position)                                                              │ src/requests/cookies.py:358:4: W0221: Variadics removed in overriding               │
│        │       │ src/requests/__init__.py:164:0: C0413: Import "from .api import delete, get, head,   │ 'RequestsCookieJar.update' method (arguments-differ)                                │
│        │       │ options, patch, post, put, request" should be placed at the top of the module        │ src/requests/cookies.py:500:12: W0707: Consider explicitly re-raising using 'except │
│        │       │ (wrong-import-position)                                                              │ ValueError as exc' and 'raise TypeError(f"max-age: {morsel['max-age']} must be      │
│        │       │ src/requests/__init__.py:164:0: C0413: Import "from .api import delete, get, head,   │ integer") from exc' (raise-missing-from)                                            │
│        │       │ options, patch, post, put, request" should be placed at the top of the module        │ src/requests/cookies.py:500:12: W0707: Consider explicitly re-raising using 'except │
│        │       │ (wrong-import-position)                                                              │ ValueError as exc' and 'raise TypeError(f"max-age: {morsel['max-age']} must be      │
│        │       │ src/requests/__init__.py:165:0: C0413: Import "from .exceptions import               │ integer") from exc' (raise-missing-from)                                            │
│        │       │ ConnectionError, ConnectTimeout, FileModeWarning, HTTPError, JSONDecodeError,        │ src/requests/auth.py:181:9: W0511: XXX not implemented yet (fixme)                  │
│        │       │ ReadTimeout, RequestException, Timeout, TooManyRedirects, URLRequired" should be     │ src/requests/auth.py:215:13: W0511: XXX handle auth-int. (fixme)                    │
│        │       │ placed at the top of the module (wrong-import-position)                              │ src/requests/auth.py:220:9: W0511: XXX should the partial digests be encoded too?   │
│        │       │ src/requests/__init__.py:165:0: C0413: Import "from .exceptions import               │ (fixme)                                                                             │
│        │       │ ConnectionError, ConnectTimeout, FileModeWarning, HTTPError, JSONDecodeError,        │ src/requests/auth.py:181:9: W0511: XXX not implemented yet (fixme)                  │
│        │       │ ReadTimeout, RequestException, Timeout, TooManyRedirects, URLRequired" should be     │ src/requests/auth.py:215:13: W0511: XXX handle auth-int. (fixme)                    │
│        │       │ placed at the top of the module (wrong-import-position)                              │ src/requests/auth.py:220:9: W0511: XXX should the partial digests be encoded too?   │
│        │       │ src/requests/__init__.py:177:0: C0413: Import "from .models import PreparedRequest,  │ (fixme)                                                                             │
│        │       │ Request, Response" should be placed at the top of the module (wrong-import-position) │ src/requests/auth.py:17:0: W0622: Redefining built-in 'str' (redefined-builtin)     │
│        │       │ src/requests/__init__.py:177:0: C0413: Import "from .models import PreparedRequest,  │ src/requests/auth.py:17:0: W0622: Redefining built-in 'str' (redefined-builtin)     │
│        │       │ Request, Response" should be placed at the top of the module (wrong-import-position) │ src/requests/auth.py:236:0: W0613: Unused argument 'kwargs' (unused-argument)       │
│        │       │ src/requests/__init__.py:178:0: C0413: Import "from .sessions import Session,        │ src/requests/auth.py:236:0: W0613: Unused argument 'kwargs' (unused-argument)       │
│        │       │ session" should be placed at the top of the module (wrong-import-position)           │ src/requests/auth.py:267:12: W0104: Statement seems to have no effect               │
│        │       │ src/requests/__init__.py:178:0: C0413: Import "from .sessions import Session,        │ (pointless-statement)                                                               │
│        │       │ session" should be placed at the top of the module (wrong-import-position)           │ src/requests/auth.py:270:35: W0212: Access to a protected member _cookies of a      │
│        │       │ src/requests/__init__.py:179:0: C0413: Import "from .status_codes import codes"      │ client class (protected-access)                                                     │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ src/requests/auth.py:271:33: W0212: Access to a protected member _cookies of a      │
│        │       │ src/requests/__init__.py:179:0: C0413: Import "from .status_codes import codes"      │ client class (protected-access)                                                     │
