⠧ Running Flake8...
⠸ Running PyLint...
⠹ Running MyPy...
                                                                                     Jack-O-Linter Results                                                                                     
┏━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Tool   ┃  Score ┃ Errors                                                                              ┃ Warnings                                                                            ┃
│        │        │ leading "el" from "elif" (no-else-return)                                           │ src/requests/exceptions.py:59:0: W0622: Redefining built-in 'ConnectionError'       │
│        │        │ src/requests/models.py:146:8: R1720: Unnecessary "elif" after "raise", remove the   │ (redefined-builtin)                                                                 │
│        │        │ leading "el" from "elif" (no-else-raise)                                            │ src/requests/adapters.py:35:0: W0622: Redefining built-in 'ConnectionError'         │
│        │        │ src/requests/models.py:206:0: C0115: Missing class docstring                        │ (redefined-builtin)                                                                 │
│        │        │ (missing-class-docstring)                                                           │ src/requests/adapters.py:35:0: W0622: Redefining built-in 'ConnectionError'         │
│        │        │ src/requests/models.py:230:0: R0902: Too many instance attributes (10/7)            │ (redefined-builtin)                                                                 │
│        │        │ (too-many-instance-attributes)                                                      │ src/requests/adapters.py:140:4: W0246: Useless parent or super() delegation in      │
│        │        │ src/requests/models.py:230:0: R0902: Too many instance attributes (10/7)            │ method '__init__' (useless-parent-delegation)                                       │
│        │        │ (too-many-instance-attributes)                                                      │ src/requests/adapters.py:590:8: W0107: Unnecessary pass statement                   │
│        │        │ src/requests/models.py:401:8: C0415: Import outside toplevel (idna)                 │ (unnecessary-pass)                                                                  │
│        │        │ (import-outside-toplevel)                                                           │                                                                                     │
│        │        │ src/requests/models.py:401:8: C0415: Import outside toplevel (idna)                 │                                                                                     │
│        │        │ (import-outside-toplevel)                                                           │                                                                                     │
│        │        │ src/requests/models.py:640:0: R0902: Too many instance attributes (13/7)            │                                                                                     │
│        │        │ (too-many-instance-attributes)                                                      │                                                                                     │
│        │        │ src/requests/models.py:640:0: R0902: Too many instance attributes (13/7)            │                                                                                     │
│        │        │ (too-many-instance-attributes)                                                      │                                                                                     │
│        │        │ src/requests/models.py:780:12: E1101: Instance of 'LookupDict' has no               │                                                                                     │
│        │        │ 'moved_permanently' member (no-member)                                              │                                                                                     │
│        │        │ src/requests/models.py:780:12: E1101: Instance of 'LookupDict' has no               │                                                                                     │
│        │        │ 'moved_permanently' member (no-member)                                              │                                                                                     │
│        │        │ src/requests/models.py:781:12: E1101: Instance of 'LookupDict' has no               │                                                                                     │
│        │        │ 'permanent_redirect' member (no-member)                                             │                                                                                     │
│        │        │ src/requests/models.py:781:12: E1101: Instance of 'LookupDict' has no               │                                                                                     │
│        │        │ 'permanent_redirect' member (no-member)                                             │                                                                                     │
│        │        │ src/requests/models.py:792:8: R1705: Unnecessary "else" after "return", remove the  │                                                                                     │
│        │        │ "else" and de-indent the code inside it (no-else-return)                            │                                                                                     │
│        │        │ src/requests/models.py:839:8: R1720: Unnecessary "elif" after "raise", remove the   │                                                                                     │
│        │        │ leading "el" from "elif" (no-else-raise)                                            │                                                                                     │
│        │        │ src/requests/status_codes.py:118:15: C0209: Formatting a regular string which could │                                                                                     │
│        │        │ be an f-string (consider-using-f-string)                                            │                                                                                     │
│        │        │ src/requests/utils.py:79:12: C0415: Import outside toplevel (winreg)                │                                                                                     │
│        │        │ (import-outside-toplevel)                                                           │                                                                                     │
│        │        │ src/requests/utils.py:79:12: C0415: Import outside toplevel (winreg)                │                                                                                     │
│        │        │ (import-outside-toplevel)                                                           │                                                                                     │
│        │        │ src/requests/utils.py:115:4: E0102: function already defined line 44                │                                                                                     │
│        │        │ (function-redefined)                                                                │                                                                                     │
│        │        │ src/requests/utils.py:121:8: R1705: Unnecessary "else" after "return", remove the   │                                                                                     │
│        │        │ "else" and de-indent the code inside it (no-else-return)                            │                                                                                     │
│        │        │ src/requests/utils.py:217:8: C0415: Import outside toplevel (netrc.NetrcParseError, │                                                                                     │
│        │        │ netrc.netrc) (import-outside-toplevel)                                              │                                                                                     │
│        │        │ src/requests/utils.py:217:8: C0415: Import outside toplevel (netrc.NetrcParseError, │                                                                                     │
│        │        │ netrc.netrc) (import-outside-toplevel)                                              │                                                                                     │
│        │        │ src/requests/utils.py:207:0: R1710: Either all return statements in a function      │                                                                                     │
│        │        │ should return an expression, or none of them should.                                │                                                                                     │
│        │        │ (inconsistent-return-statements)                                                    │                                                                                     │
│        │        │ src/requests/utils.py:264:0: R1710: Either all return statements in a function      │                                                                                     │
│        │        │ should return an expression, or none of them should.                                │                                                                                     │
│        │        │ (inconsistent-return-statements)                                                    │                                                                                     │
│        │        │ src/requests/utils.py:294:15: R1732: Consider using 'with' for resource-allocating  │                                                                                     │
│        │        │ operations (consider-using-with)                                                    │                                                                                     │
│        │        │ src/requests/utils.py:542:0: R1710: Either all return statements in a function      │                                                                                     │
│        │        │ should return an expression, or none of them should.                                │                                                                                     │
│        │        │ (inconsistent-return-statements)                                                    │                                                                                     │
│        │        │ src/requests/utils.py:835:4: R1705: Unnecessary "else" after "return", remove the   │                                                                                     │
│        │        │ "else" and de-indent the code inside it (no-else-return)                            │                                                                                     │
│        │        │ src/requests/utils.py:960:0: R0911: Too many return statements (9/6)                │                                                                                     │
│        │        │ (too-many-return-statements)                                                        │                                                                                     │
│        │        │ src/requests/utils.py:960:0: R0911: Too many return statements (9/6)                │                                                                                     │
│        │        │ (too-many-return-statements)                                                        │                                                                                     │
│        │        │ src/requests/help.py:50:33: C0209: Formatting a regular string which could be an    │                                                                                     │
│        │        │ f-string (consider-using-f-string)                                                  │                                                                                     │
│        │        │ src/requests/help.py:51:12: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:51:12: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:52:12: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:52:12: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:53:12: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:53:12: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:55:11: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:55:11: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:57:41: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/help.py:57:41: E1101: Module 'sys' has no 'pypy_version_info' member   │                                                                                     │
│        │        │ (no-member)                                                                         │                                                                                     │
│        │        │ src/requests/adapters.py:709:12: R1720: Unnecessary "elif" after "raise", remove    │                                                                                     │
│        │        │ the leading "el" from "elif" (no-else-raise)                                        │                                                                                     │
│        │        │ src/requests/adapters.py:1:0: R0801: Similar lines in 2 files                       │                                                                                     │
│        │        │ src/requests/adapters.py:1:0: R0801: Similar lines in 2 files                       │                                                                                     │
└────────┴────────┴─────────────────────────────────────────────────────────────────────────────────────┴─────────────────────────────────────────────────────────────────────────────────────┘
Error: Overall Score (95.4) is below the threshold (100.0).
